void main()
{
    l_U0 = 86.00000000;
                {
                    vVar5 = {1170, 1687.40000000, 15.72200000};
                }
                CREATE_PICKUP( l_U1845, 22, vVar5.x, vVar5.y, vVar5.z, ref l_U1856, 0 );
                SET_MISSION_PICKUP_SOUND( l_U1845, "FRONTEND_GAME_PICKUP_BODYARMOUR" );
                if (l_U1827 != 0)
                {
                    ADD_PICKUP_TO_INTERIOR_ROOM_BY_KEY( l_U1856, l_U1827 );
                }
                if (NOT (DOES_BLIP_EXIST( l_U1858 )))
                {
                    ADD_BLIP_FOR_PICKUP( l_U1856, ref l_U1858 );
                    sub_72504( l_U1858 );
                    CHANGE_BLIP_COLOUR( l_U1858, 2 );
                    CHANGE_BLIP_PRIORITY( l_U1858, 3 );
                }
                l_U810 = 1;
            }
        }
    }
    if ((l_U1846 == 0) AND (l_U810 == 1))
    {
        if (HAS_PLAYER_COLLECTED_PICKUP( 0, l_U1856 ))
        {
            if (DOES_BLIP_EXIST( l_U1858 ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1858 );
            }
            CLEAR_THIS_PRINT( "DW_COMMAND_08" );
            PRINT_HELP( "DW_HELP_02" );
            g_U2792 = 1;
            WAIT( 0 );
            g_U2800 = 1;
            SET_DRAW_PLAYER_COMPONENT( 3, 1 );
            l_U1852 = 1;
            l_U1850 = 1;
            l_U1846 = 1;
        }
    }
    if ((l_U1862[0] == 0) AND ((l_U1846 == 0) AND (l_U810 == 1)))
    {
        if (l_U830[14] == 0)
        {
            l_U952 = 14;
        }
        if ((NOT sub_35119()) AND ((l_U830[14] == 1) AND (NOT IS_MESSAGE_BEING_DISPLAYED())))
        {
            PRINT_NOW( "DW_COMMAND_08", 7500, 1 );
            l_U1862[0] = 1;
        }
    }
    return;
}

void sub_72504(int iParam0)
{
    if (iParam0 == nil)
    {
        return;
    }
    CHANGE_BLIP_DISPLAY( iParam0, 2 );
    return;
}

void sub_72859()
{
    if (l_U1854 == 0)
    {
        GET_GAME_TIMER( ref l_U929 );
        if (l_U1855 == 0)
        {
            if ((l_U929 - l_U1830) > 5000)
            {
                if (NOT (IS_CHAR_INJURED( sub_2048() )))
                {
                    STORE_SCORE( sub_3147(), ref l_U1831 );
                    GET_GAME_TIMER( ref l_U1830 );
                    l_U1855 = 1;
                }
            }
        }
        else if (NOT (IS_CHAR_INJURED( sub_2048() )))
        {
            STORE_SCORE( sub_3147(), ref l_U1832 );
        }
        if ((l_U1832 - l_U1831) > 1000)
        {
            SAY_AMBIENT_SPEECH( sub_2048(), "SEARCH_BODY_TAKE_ITEM", 1, 1, 2 );
            l_U1854 = 1;
        }
    }
    if ((l_U1849 == 0) AND (l_U811 == 0))
    {
        if (DOES_CHAR_EXIST( l_U1275[l_U1841] ))
        {
            if (IS_CHAR_INJURED( l_U1275[l_U1841] ))
            {
                l_U811 = 1;
            }
        }
    }
    if (l_U811 == 1)
    {
        if (l_U830[13] == 0)
        {
            l_U952 = 13;
        }
    }
    return;
}

void sub_73193()
{
    if ((NOT (DOES_PICKUP_EXIST( l_U1636 ))) AND (l_U881 == 0))
    {
        if (DOES_CHAR_EXIST( l_U1249[l_U712] ))
        {
            if (IS_CHAR_FATALLY_INJURED( l_U1249[l_U712] ))
            {
                GET_DEAD_CHAR_PICKUP_COORDS( l_U1249[l_U712], ref l_U675._fU0, ref l_U675._fU4, ref l_U675._fU8 );
                if (GET_GROUND_Z_FOR_3D_COORD( l_U675._fU0, l_U675._fU4, l_U675._fU8 + 1, ref l_U675._fU8 ))
                {
                    CREATE_PICKUP_ROTATE( -1758615024, 22, 15, l_U675._fU0, l_U675._fU4, l_U675._fU8 + 0.10000000, 270.00000000, 0.00000000, 0.00000000, ref l_U1636 );
                    l_U881 = 1;
                }
            }
        }
    }
    return;
}

void sub_73452()
{
    int I;

    sub_19213();
    sub_12919();
    if (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), l_U971[l_U917]._fU0, l_U971[l_U917]._fU4, l_U971[l_U917]._fU8, 100.00000000, 100.00000000, 100.00000000, 0 ))
    {
        if (DOES_BLIP_EXIST( l_U1632 ))
        {
            SET_ROUTE( l_U1632, 0 );
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1632 );
        }
    }
    if (l_U743 == 0)
    {
        I = 0;
        if ((NOT (sub_13165( l_U1394 ))) AND (l_U773 == 0))
        {
            PRINT_NOW( "DW_COMMAND_06", 7500, 1 );
            l_U773 = 1;
        }
        sub_73660();
        sub_73743();
        sub_74309();
        SET_CAR_DENSITY_MULTIPLIER( 0.40000000 );
        SET_PED_DENSITY_MULTIPLIER( 0.40000000 );
        l_U743 = 1;
    }
    sub_59177();
    sub_59007();
    sub_74761();
    sub_66516();
    sub_71886();
    sub_72859();
    sub_73193();
    sub_75154();
    if (l_U810 == 1)
    {
        for ( I = 0; I <= 24; I++ )
        {
            if (DOES_BLIP_EXIST( l_U1328[I] ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1328[I] );
            }
        }
        for ( I = 0; I <= 24; I++ )
        {
            if (DOES_BLIP_EXIST( l_U1354[I] ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1354[I] );
            }
        }
    }
    if (l_U1846 == 1)
    {
        MARK_MODEL_AS_NO_LONGER_NEEDED( l_U1845 );
        l_U886++;
    }
    return;
}

void sub_73660()
{
    int I;

    for ( I = 0; I <= 1; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1607[I] )))
        {
            SET_CHAR_PROOFS( l_U1607[I], 0, 0, 0, 0, 0 );
        }
    }
    return;
}

void sub_73743()
{
    int I;
    int iVar3;
    int iVar4;
    unknown uVar5;
    unknown uVar6;

    I = 0;
    iVar3 = 0;
    for ( I = 0; I <= 24; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1249[I] )))
        {
            CLEAR_CHAR_TASKS( l_U1249[I] );
            FREEZE_CHAR_POSITION( l_U1249[I], 0 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1249[I], 0 );
            SET_CHAR_RELATIONSHIP( l_U1249[I], 5, 0 );
            SET_CHAR_KEEP_TASK( l_U1249[I], 1 );
            if (IS_CHAR_IN_ANY_CAR( l_U1249[I] ))
            {
                TASK_COMBAT( l_U1249[I], sub_2048() );
            }
        }
        if (DOES_CHAR_EXIST( l_U1249[I] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U1249[I] )))
            {
                iVar3++;
            }
        }
        if (DOES_CHAR_EXIST( l_U1275[I] ))
        {
            if (NOT (IS_CHAR_INJURED( l_U1275[I] )))
            {
                iVar3++;
            }
        }
    }
    if (iVar3 < (l_U1301 / 2))
    {
        if (NOT (IS_CHAR_INJURED( l_U1249[l_U1381] )))
        {
            GENERATE_RANDOM_INT_IN_RANGE( 0, 100, ref iVar4 );
            if (iVar4 < 50)
            {
                if (l_U810 == 0)
                {
                    if (l_U830[15] == 0)
                    {
                        l_U952 = 15;
                    }
                }
                if (IS_CHAR_IN_ANY_CAR( l_U1249[l_U1381] ))
                {
                    GET_CAR_CHAR_IS_USING( l_U1249[l_U1381], ref uVar5 );
                    if (NOT (IS_CAR_DEAD( uVar5 )))
                    {
                        GET_DRIVER_OF_CAR( uVar5, ref uVar6 );
                        if (NOT (IS_CHAR_INJURED( uVar6 )))
                        {
                            SET_COMBAT_DECISION_MAKER( uVar6, l_U1643 );
                        }
                        else
                        {
                            TASK_SHUFFLE_TO_NEXT_CAR_SEAT( l_U1249[l_U1381], uVar5 );
                            SET_COMBAT_DECISION_MAKER( l_U1249[l_U1381], l_U1643 );
                        }
                    }
                }
                else
                {
                    SET_COMBAT_DECISION_MAKER( l_U1249[l_U1381], l_U1643 );
                }
            }
        }
    }
    return;
}

void sub_74309()
{
    int I;
    int iVar3;
    unknown uVar4;
    unknown uVar5;

    for ( I = 0; I <= 24; I++ )
    {
        if (NOT (IS_CHAR_INJURED( l_U1275[I] )))
        {
            CLEAR_CHAR_TASKS( l_U1275[I] );
            FREEZE_CHAR_POSITION( l_U1275[I], 0 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1275[I], 0 );
            SET_CHAR_RELATIONSHIP( l_U1275[I], 5, 0 );
            SET_CHAR_KEEP_TASK( l_U1275[I], 1 );
            if (IS_CHAR_IN_ANY_CAR( l_U1275[I] ))
            {
                TASK_COMBAT( l_U1275[I], sub_2048() );
            }
        }
    }
    if (NOT (IS_CHAR_INJURED( l_U1275[l_U1841] )))
    {
        GENERATE_RANDOM_INT_IN_RANGE( 0, 100, ref iVar3 );
        if (iVar3 < 10)
        {
            if (IS_CHAR_IN_ANY_CAR( l_U1275[l_U1841] ))
            {
                GET_CAR_CHAR_IS_USING( l_U1275[l_U1841], ref uVar4 );
                if (NOT (IS_CAR_DEAD( uVar4 )))
                {
                    GET_DRIVER_OF_CAR( uVar4, ref uVar5 );
                    if (NOT (IS_CHAR_INJURED( uVar5 )))
                    {
                        SET_COMBAT_DECISION_MAKER( uVar5, l_U1643 );
                    }
                    else
                    {
                        TASK_SHUFFLE_TO_NEXT_CAR_SEAT( l_U1275[l_U1841], uVar4 );
                        SET_COMBAT_DECISION_MAKER( l_U1275[l_U1841], l_U1643 );
                    }
                }
            }
            else
            {
                SET_COMBAT_DECISION_MAKER( l_U1275[l_U1841], l_U1643 );
            }
        }
    }
    return;
}

void sub_74761()
{
    int iVar2;
    int iVar3;
    int I;

    iVar2 = 0;
    if (l_U763 == 0)
    {
        I = 0;
        for ( I = 0; I <= 24; I++ )
        {
            if ((DOES_CHAR_EXIST( l_U1249[I] )) AND ((NOT (IS_CHAR_DEAD( l_U1249[I] ))) AND (NOT (IS_CHAR_INJURED( l_U1249[I] )))))
            {
                iVar2++;
            }
        }
        for ( I = 0; I <= 49; I++ )
        {
            if ((DOES_CHAR_EXIST( l_U1439[I] )) AND ((NOT (IS_CHAR_DEAD( l_U1439[I] ))) AND (NOT (IS_CHAR_INJURED( l_U1439[I] )))))
            {
                iVar2++;
            }
        }
        if (iVar2 < 4)
        {
            for ( I = 0; I <= 24; I++ )
            {
                if (NOT (IS_CHAR_INJURED( l_U1249[I] )))
                {
                    GENERATE_RANDOM_INT_IN_RANGE( 1, 101, ref iVar3 );
                    if (iVar3 <= 33)
                    {
                        PRINTSTRING( "\n\n    ----> ENEMY FLEE <----    \n\n" );
                        CLEAR_CHAR_TASKS( l_U1249[I] );
                        SET_COMBAT_DECISION_MAKER( l_U1249[I], l_U1643 );
                    }
                }
            }
            l_U763 = 1;
        }
    }
    return;
}

void sub_75154()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    int I;

    if (NOT (IS_CHAR_INJURED( l_U1249[l_U1381] )))
    {
        sub_75204( ref l_U1249[l_U1381], 300, 1 );
    }
    else if (DOES_PICKUP_EXIST( l_U1856 ))
    {
        GET_PICKUP_COORDINATES( l_U1856, ref uVar2._fU0, ref uVar2._fU4, ref uVar2._fU8 );
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), uVar2._fU0, uVar2._fU4, uVar2._fU8, 300, 300, 300, 0 )))
        {
            if (DOES_PICKUP_EXIST( l_U1856 ))
            {
                REMOVE_PICKUP( l_U1856 );
            }
            if (DOES_BLIP_EXIST( l_U1858 ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1858 );
            }
            PRINT_NOW( "DW_FAIL_03", 7500, 1 );
            l_U1850 = 1;
            l_U1848 = 1;
        }
    }
    if (l_U1848 == 1)
    {
        PRINTSTRING( "\n\n\n     -----> LOST DRUGS OR CASH <----- \n\n\n\n" );
        CLEAR_HELP();
        I = 0;
        for ( I = 0; I <= 24; I++ )
        {
            if (DOES_BLIP_EXIST( l_U1328[I] ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1328[I] );
            }
        }
        for ( I = 0; I <= 24; I++ )
        {
            if (DOES_BLIP_EXIST( l_U1354[I] ))
            {
                REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1354[I] );
            }
        }
        l_U739 = 1;
        l_U886 = -1;
    }
    return;
}

void sub_75204(unknown uParam0, float fParam1, int iParam2)
{
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    float fVar8;

    if (NOT (IS_CHAR_DEAD( (uParam0^) )))
    {
        GET_CHAR_COORDINATES( (uParam0^), ref uVar5._fU0, ref uVar5._fU4, ref uVar5._fU8 );
    }
    GET_CHAR_COORDINATES( sub_2048(), ref l_U1023._fU0, ref l_U1023._fU4, ref l_U1023._fU8 );
    fVar8 = VDIST( uVar5, l_U1023 );
    if (fVar8 > fParam1)
    {
        if (NOT (IS_CHAR_DEAD( (uParam0^) )))
        {
            if (NOT (IS_CHAR_ON_SCREEN( (uParam0^) )))
            {
                if (iParam2 == 1)
                {
                    if (DOES_CHAR_EXIST( (uParam0^) ))
                    {
                        DELETE_CHAR( uParam0 );
                    }
                    PRINT_NOW( "DW_FAIL_03", 7500, 1 );
                    l_U1850 = 1;
                    l_U1848 = 1;
                }
            }
        }
    }
    return;
}

void sub_75990()
{
    if (IS_WANTED_LEVEL_GREATER( l_U340, 0 ))
    {
        if (DOES_BLIP_EXIST( l_U1633 ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1633 );
        }
        if (l_U790 == 0)
        {
            PRINT_NOW( "DW_COPS", 7500, 1 );
            GET_GAME_TIMER( ref l_U1829 );
            l_U790 = 1;
        }
    }
    else if (NOT (DOES_BLIP_EXIST( l_U1633 )))
    {
        sub_76118();
        ADD_BLIP_FOR_COORD( l_U1029[l_U922]._fU0, l_U1029[l_U922]._fU4, l_U1029[l_U922]._fU8, ref l_U1633 );
        SET_ROUTE( l_U1633, 1 );
    }
    if ((l_U830[17] == 1) AND ((NOT IS_MESSAGE_BEING_DISPLAYED()) AND ((NOT sub_35119()) AND (l_U792 == 0))))
    {
        PRINT_NOW( "DW_COMMAND_11", 7500, 1 );
        l_U792 = 1;
    }
    if ((l_U830[17] == 1) AND ((l_U792 == 1) AND ((l_U830[22] == 0) AND (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), l_U1029[l_U922]._fU0, l_U1029[l_U922]._fU4, l_U1029[l_U922]._fU8, 500.00000000, 500.00000000, 500.00000000, 0 )))))
    {
        l_U952 = 22;
    }
    sub_66516();
    sub_59007();
    sub_73193();
    if (l_U812 == 0)
    {
        sub_59177();
    }
    if (l_U830[17] == 0)
    {
        GET_GAME_TIMER( ref l_U929 );
        if ((l_U929 - l_U1829) > 7500)
        {
            l_U952 = 17;
        }
    }
    if (l_U789 == 0)
    {
        if (NOT (IS_WANTED_LEVEL_GREATER( l_U340, 0 )))
        {
            sub_80951();
        }
        if (NOT (LOCATE_CHAR_ANY_MEANS_3D( sub_2048(), l_U971[l_U917]._fU0, l_U971[l_U917]._fU4, l_U971[l_U917]._fU8, 100, 100, 100, 0 )))
        {
            sub_84338();
        }
    }
    sub_84609();
    sub_85019();
    return;
}

void sub_76118()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    int I;
    float fVar6;

    if ((g_U42909 == 1) || (g_U42908 == 1))
    {
        if (g_U42908 == 1)
        {
            l_U1029[0] = {-209.10000000, 1781.60000000, -1.00000000};
            l_U629 = {-209.08170000, 1778.87700000, 0.38660000};
            l_U695 = 359.86540000;
        }
        else if (g_U42909 == 1)
        {
            l_U1029[0] = {-219.29680000, 1769.52100000, 1.64170000};
            l_U629 = {-220.51000000, 1769.92400000, 2.55230000};
            l_U695 = 173.03570000;
        }
        l_U644[0] = {-229.30780000, 1781.87100000, 9.51988700};
        l_U651[0] = {-11.90972000, -0.00000100, -130.98730000};
        l_U699[0] = 52.19998000;
        l_U658[0] = {-220.35050000, 1784.38100000, 7.63342200};
        l_U665[0] = {-12.31199000, -0.00000000, -146.67620000};
        l_U702[0] = 62.69995000;
        l_U937[0] = 7000;
        l_U813 = 1;
        l_U644[1] = {-178.56510000, 1763.02900000, 10.23542000};
        l_U651[1] = {-17.34848000, -0.00000000, 36.74711000};
        l_U699[1] = 52.79998000;
        l_U658[1] = {-178.56510000, 1760.96400000, 10.23542000};
        l_U665[1] = {-17.34848000, -0.00000000, 36.74711000};
        l_U702[1] = 52.79998000;
        l_U937[1] = 5000;
        l_U635 = {-203.47600000, 1774.17700000, 0.79340000};
        l_U696 = 99.16649000;
        l_U1079 = {-184.56360000, 1774.11500000, 6.71540000};
        l_U697 = 204.03120000;
        l_U641 = {-184.47000000, 1768.26000000, 6.41000000};
        l_U1091 = {-184.47000000, 1768.26000000, 6.51000000};
        l_U1113 = 180;
        l_U1082 = {-215.28330000, 1770.72700000, 1.64170000};
        l_U1115 = 304.01540000;
        l_U1085 = {-215.50300000, 1773.26000000, 1.64670000};
        l_U1116 = 292.74540000;
        SET_CAR_GENERATORS_ACTIVE_IN_AREA( l_U1079._fU0 - 50, l_U1079._fU4 - 50, l_U1079._fU8 - 50, l_U1079._fU0 + 50, l_U1079._fU4 + 50, l_U1079._fU8 + 50, 0 );
    }
    else
    {
        l_U1029[0] = {-1205.33000000, 1086.52000000, 16.62000000};
        l_U1029[1] = {-480.67270000, -101.30640000, 6.88640000};
        l_U1029[2] = {1262.99000000, 424.21000000, 22.57000000};
        if (NOT (IS_CHAR_INJURED( sub_2048() )))
        {
            GET_CHAR_COORDINATES( sub_2048(), ref l_U1023._fU0, ref l_U1023._fU4, ref l_U1023._fU8 );
            l_U1685 = GET_MAP_AREA_FROM_COORDS( l_U1023 );
        }
        if ((l_U1685 == 0) || (l_U1685 == 1))
        {
            l_U922 = 2;
            l_U644[0] = {1257.28000000, 416.66100000, 23.01227000};
            l_U651[0] = {16.80835000, -0.00000100, -60.86659000};
            l_U699[0] = 45.00000000;
            l_U658[0] = {1256.22400000, 418.16870000, 22.93414000};
            l_U665[0] = {5.48261300, -0.00000000, -16.50207000};
            l_U702[0] = 45.00000000;
            l_U937[0] = 8000;
            l_U813 = 1;
            l_U644[1] = {1228.58100000, 428.95890000, 28.58666000};
            l_U651[1] = {-0.58738200, -0.00000000, -140.86830000};
            l_U699[1] = 45.00000000;
            l_U658[1] = {1230.30700000, 427.99720000, 23.83284000};
            l_U665[1] = {-1.33649000, -0.00000000, -130.65310000};
            l_U702[1] = 45.00000000;
            l_U937[1] = 6000;
            l_U629 = {1262.70300000, 429.95300000, 22.59890000};
            l_U695 = 89.87150000;
            l_U635 = {1254.66200000, 426.48570000, 22.59900000};
            l_U696 = 256.89740000;
            l_U1082 = {1257.78500000, 426.77410000, 22.59900000};
            l_U1115 = 127.04340000;
            l_U1085 = {1256.52200000, 425.26330000, 22.59900000};
            l_U1116 = 33.88440000;
            l_U1079 = {1244.34600000, 426.08980000, 22.19540000};
            l_U641 = {1237.56200000, 424.52110000, 21.63530000};
            l_U1091 = {1237.56200000, 424.52110000, 21.63530000};
            l_U697 = 104.25020000;
            SET_CAR_GENERATORS_ACTIVE_IN_AREA( l_U1079._fU0 - 50, l_U1079._fU4 - 50, l_U1079._fU8 - 50, l_U1079._fU0 + 50, l_U1079._fU4 + 50, l_U1079._fU8 + 50, 0 );
        }
        else if (l_U1685 == 2)
        {
            l_U922 = 1;
            l_U644[0] = {-480.10520000, -93.62426000, 9.90890000};
            l_U651[0] = {11.24895000, 0.00000000, 138.79720000};
            l_U699[0] = 51.89998000;
            l_U658[0] = {-479.13990000, -94.66757000, 10.69327000};
            l_U665[0] = {-4.41924000, 0.00000000, 137.24180000};
            l_U702[0] = 67.19998000;
            l_U937[0] = 8000;
            l_U813 = 1;
            l_U644[1] = {-496.75780000, -108.09380000, 9.05061900};
            l_U651[1] = {5.36023000, -0.00000000, -33.80380000};
            l_U699[1] = 54.89998000;
            l_U658[1] = {-496.31790000, -104.53520000, 8.78589800};
            l_U665[1] = {-1.51945000, -0.00000000, -41.10633000};
            l_U702[1] = 70.50001000;
            l_U937[1] = 4000;
            l_U629 = {-479.98960000, -100.49210000, 6.88670000};
            l_U695 = 89.76800000;
            l_U635 = {-484.77450000, -96.74240000, 9.29160000};
            l_U696 = 273.77480000;
            l_U1082 = {-482.52810000, -96.83700000, 9.29590000};
            l_U1115 = 83.13980000;
            l_U1085 = {-482.94430000, -94.91700000, 9.29590000};
            l_U1116 = 171.88420000;
            l_U1079 = {-488.87290000, -99.97140000, 6.88670000};
            l_U641 = {-493.09630000, -99.53220000, 6.86060000};
            l_U1091 = {-493.09630000, -99.53220000, 6.86060000};
            l_U697 = 142.80320000;
            SET_CAR_GENERATORS_ACTIVE_IN_AREA( l_U1079._fU0 - 50, l_U1079._fU4 - 50, l_U1079._fU8 - 50, l_U1079._fU0 + 50, l_U1079._fU4 + 50, l_U1079._fU8 + 50, 0 );
        }
        else if (l_U1685 == 3)
        {
            l_U922 = 0;
            l_U644[0] = {-1196.96800000, 1074.98900000, 22.45788000};
            l_U651[0] = {-16.43217000, 0.00000000, 38.38557000};
            l_U699[0] = 45.47993000;
            l_U658[0] = {-1197.60800000, 1075.79800000, 22.15351000};
            l_U665[0] = {-16.43217000, 0.00000000, 38.38557000};
            l_U702[0] = 45.47993000;
            l_U937[0] = 7000;
            l_U813 = 1;
            l_U644[1] = {-1209.33800000, 1099.91300000, 16.38257000};
            l_U651[1] = {-3.13504000, -0.00000000, -67.49055000};
            l_U699[1] = 45.00000000;
            l_U658[1] = {-1210.21200000, 1104.03300000, 16.38257000};
            l_U665[1] = {7.24823900, 0.00000000, -111.41980000};
            l_U702[1] = 59.39996000;
            l_U629 = {-1204.06200000, 1083.74500000, 17.25010000};
            l_U695 = 358.17970000;
            l_U635 = {-1203.26700000, 1090.23900000, 16.78130000};
            l_U696 = 23.56690000;
            l_U1079 = {-1203.72200000, 1101.05400000, 14.32360000};
            l_U641 = {-1204.05500000, 1104.74100000, 14.34900000};
            l_U1091 = {-1204.05500000, 1104.74100000, 14.34900000};
            l_U697 = 7.07690000;
            l_U1082 = {-1206.20100000, 1095.34900000, 16.74840000};
            l_U1115 = 269.34080000;
            l_U1085 = {-1206.83400000, 1092.06100000, 16.78130000};
            l_U1116 = 339.70210000;
            SET_CAR_GENERATORS_ACTIVE_IN_AREA( l_U1079._fU0 - 50, l_U1079._fU4 - 50, l_U1079._fU8 - 50, l_U1079._fU0 + 50, l_U1079._fU4 + 50, l_U1079._fU8 + 50, 0 );
        }
        else
        {
            for ( I = 0; I <= 2; I++ )
            {
                GET_DISTANCE_BETWEEN_COORDS_2D( l_U1023._fU0, l_U1023._fU4, l_U1029[I]._fU0, l_U1029[I]._fU4, ref fVar6 );
                if (fVar6 < l_U1111)
                {
                    l_U1111 = fVar6;
                    l_U922 = I;
                }
            }
            if (l_U922 == 0)
            {
                l_U644[0] = {-1196.96800000, 1074.98900000, 22.45788000};
                l_U651[0] = {-16.43217000, 0.00000000, 38.38557000};
                l_U699[0] = 45.47993000;
                l_U658[0] = {-1197.60800000, 1075.79800000, 22.15351000};
                l_U665[0] = {-16.43217000, 0.00000000, 38.38557000};
                l_U702[0] = 45.47993000;
                l_U937[0] = 7000;
                l_U813 = 1;
                l_U644[1] = {-1209.33800000, 1099.91300000, 16.38257000};
                l_U651[1] = {-3.13504000, -0.00000000, -67.49055000};
                l_U699[1] = 45.00000000;
                l_U658[1] = {-1210.21200000, 1104.03300000, 16.38257000};
                l_U665[1] = {7.24823900, 0.00000000, -111.41980000};
                l_U702[1] = 59.39996000;
                l_U629 = {-1204.06200000, 1083.74500000, 17.25010000};
                l_U695 = 358.17970000;
                l_U635 = {-1203.26700000, 1090.23900000, 16.78130000};
                l_U696 = 23.56690000;
                l_U1079 = {-1203.72200000, 1101.05400000, 14.32360000};
                l_U641 = {-1204.05500000, 1104.74100000, 14.34900000};
                l_U1091 = {-1204.05500000, 1104.74100000, 14.34900000};
                l_U697 = 7.07690000;
                l_U1082 = {-1206.20100000, 1095.34900000, 16.74840000};
                l_U1115 = 269.34080000;
                l_U1085 = {-1206.83400000, 1092.06100000, 16.78130000};
                l_U1116 = 339.70210000;
                SET_CAR_GENERATORS_ACTIVE_IN_AREA( l_U1079._fU0 - 50, l_U1079._fU4 - 50, l_U1079._fU8 - 50, l_U1079._fU0 + 50, l_U1079._fU4 + 50, l_U1079._fU8 + 50, 0 );
            }
            else if (l_U922 == 1)
            {
                l_U644[0] = {-480.10520000, -93.62426000, 9.90890000};
                l_U651[0] = {11.24895000, 0.00000000, 138.79720000};
                l_U699[0] = 51.89998000;
                l_U658[0] = {-479.13990000, -94.66757000, 10.69327000};
                l_U665[0] = {-4.41924000, 0.00000000, 137.24180000};
                l_U702[0] = 67.19998000;
                l_U937[0] = 8000;
                l_U813 = 1;
                l_U644[1] = {-496.75780000, -108.09380000, 9.05061900};
                l_U651[1] = {5.36023000, -0.00000000, -33.80380000};
                l_U699[1] = 54.89998000;
                l_U658[1] = {-496.31790000, -104.53520000, 8.78589800};
                l_U665[1] = {-1.51945000, -0.00000000, -41.10633000};
                l_U702[1] = 70.50001000;
                l_U937[1] = 4000;
                l_U629 = {-479.98960000, -100.49210000, 6.88670000};
                l_U695 = 89.76800000;
                l_U635 = {-484.77450000, -96.74240000, 9.29160000};
                l_U696 = 273.77480000;
                l_U1082 = {-482.52810000, -96.83700000, 9.29590000};
                l_U1115 = 83.13980000;
                l_U1085 = {-482.94430000, -94.91700000, 9.29590000};
                l_U1116 = 171.88420000;
                l_U1079 = {-488.87290000, -99.97140000, 6.88670000};
                l_U641 = {-493.09630000, -99.53220000, 6.86060000};
                l_U1091 = {-493.09630000, -99.53220000, 6.86060000};
                l_U697 = 142.80320000;
                SET_CAR_GENERATORS_ACTIVE_IN_AREA( l_U1079._fU0 - 50, l_U1079._fU4 - 50, l_U1079._fU8 - 50, l_U1079._fU0 + 50, l_U1079._fU4 + 50, l_U1079._fU8 + 50, 0 );
            }
            else
            {
                l_U644[0] = {1257.28000000, 416.66100000, 23.01227000};
                l_U651[0] = {16.80835000, -0.00000100, -60.86659000};
                l_U699[0] = 45.00000000;
                l_U658[0] = {1256.22400000, 418.16870000, 22.93414000};
                l_U665[0] = {5.48261300, -0.00000000, -16.50207000};
                l_U702[0] = 45.00000000;
                l_U937[0] = 8000;
                l_U813 = 1;
                l_U644[1] = {1228.58100000, 428.95890000, 28.58666000};
                l_U651[1] = {-0.58738200, -0.00000000, -140.86830000};
                l_U699[1] = 45.00000000;
                l_U658[1] = {1230.30700000, 427.99720000, 23.83284000};
                l_U665[1] = {-1.33649000, -0.00000000, -130.65310000};
                l_U702[1] = 45.00000000;
                l_U937[1] = 6000;
                l_U629 = {1262.70300000, 429.95300000, 22.59890000};
                l_U695 = 89.87150000;
                l_U635 = {1254.66200000, 426.48570000, 22.59900000};
                l_U696 = 256.89740000;
                l_U1082 = {1257.78500000, 426.77410000, 22.59900000};
                l_U1115 = 127.04340000;
                l_U1085 = {1256.52200000, 425.26330000, 22.59900000};
                l_U1116 = 33.88440000;
                l_U1079 = {1244.34600000, 426.08980000, 22.19540000};
                l_U641 = {1237.56200000, 424.52110000, 21.63530000};
                l_U1091 = {1237.56200000, 424.52110000, 21.63530000};
                l_U697 = 104.25020000;
                SET_CAR_GENERATORS_ACTIVE_IN_AREA( l_U1079._fU0 - 50, l_U1079._fU4 - 50, l_U1079._fU8 - 50, l_U1079._fU0 + 50, l_U1079._fU4 + 50, l_U1079._fU8 + 50, 0 );
            }
        };;;
    }
    return;
}

void sub_80951()
{
    int iVar2;
    float fVar3;
    int I;
    int iVar5;

    iVar2 = 0;
    fVar3 = 0.00000000;
    I = 0;
    if (l_U1403 == 0)
    {
        for ( I = 0; I <= (l_U1402 - 1); I++ )
        {
            if (l_U1404[I] == 0)
            {
                iVar5 = 101 - g_U42919;
                if (iVar5 < 2)
                {
                    iVar5 = 2;
